O:11:"BibDataBase":3:{s:5:"bibdb";a:32:{s:13:"Avila:2020gtw";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avila:2020gtw";s:6:"author";s:35:"Avila, Ricardo and Reyes, Carlos M.";s:5:"title";s:69:"Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory";s:6:"eprint";s:10:"2009.01342";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X20502140";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"35";s:6:"number";s:2:"33";s:5:"pages";s:7:"2050214";s:4:"year";s:4:"2020";s:7:"_author";s:35:"Avila, Ricardo and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Avila:2020gtw";s:6:"author";s:35:"Avila, Ricardo and Reyes, Carlos M.";s:5:"title";s:71:"{Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory}";s:6:"eprint";s:10:"2009.01342";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X20502140";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"35";s:6:"number";s:2:"33";s:5:"pages";s:7:"2050214";s:4:"year";s:4:"2020";s:7:"_author";s:35:"Avila, Ricardo and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:405:"@article{Avila:2020gtw,
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:2;}s:13:"Avila:2019xdn";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avila:2019xdn";s:6:"author";s:100:"Avila, Ricardo and Nascimento, Jose R. and Petrov, Albert Yu and Reyes, Carlos M. and Schreck, Marco";s:5:"title";s:78:"Causality, unitarity, and indefinite metric in Maxwell-Chern-Simons extensions";s:6:"eprint";s:10:"1911.12221";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:27:"10.1103/PhysRevD.101.055011";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"5";s:5:"pages";s:6:"055011";s:4:"year";s:4:"2020";s:7:"_author";s:91:"Avila, Ricardo, Nascimento, Jose R., Petrov, Albert Yu, Reyes, Carlos M. and Schreck, Marco";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Avila:2019xdn";s:6:"author";s:100:"Avila, Ricardo and Nascimento, Jose R. and Petrov, Albert Yu and Reyes, Carlos M. and Schreck, Marco";s:5:"title";s:80:"{Causality, unitarity, and indefinite metric in Maxwell-Chern-Simons extensions}";s:6:"eprint";s:10:"1911.12221";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:27:"10.1103/PhysRevD.101.055011";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"5";s:5:"pages";s:6:"055011";s:4:"year";s:4:"2020";s:7:"_author";s:91:"Avila, Ricardo, Nascimento, Jose R., Petrov, Albert Yu, Reyes, Carlos M. and Schreck, Marco";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:472:"@article{Avila:2019xdn,
    author = "Avila, Ricardo and Nascimento, Jose R. and Petrov, Albert Yu and Reyes, Carlos M. and Schreck, Marco",
    title = "{Causality, unitarity, and indefinite metric in Maxwell-Chern-Simons extensions}",
    eprint = "1911.12221",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1103/PhysRevD.101.055011",
    journal = "Phys. Rev. D",
    volume = "101",
    number = "5",
    pages = "055011",
    year = "2020"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:3;}s:18:"Nascimento:2019fto";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"Nascimento:2019fto";s:6:"author";s:50:"Nascimento, J.R. and Petrov, A.Yu. and Reyes, C.M.";s:5:"title";s:60:"Renormalization in Nonminimal Lorentz-Violating Field Theory";s:9:"booktitle";s:39:"8th Meeting on CPT and Lorentz Symmetry";s:6:"eprint";s:10:"1907.01621";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1142/9789811213984_0035";s:5:"pages";s:9:"138–141";s:4:"year";s:4:"2020";s:7:"_author";s:47:"Nascimento, J.R., Petrov, A.Yu. and Reyes, C.M.";}s:10:"raw_fields";a:11:{s:3:"key";s:18:"Nascimento:2019fto";s:6:"author";s:50:"Nascimento, J.R. and Petrov, A.Yu. and Reyes, C.M.";s:5:"title";s:62:"{Renormalization in Nonminimal Lorentz-Violating Field Theory}";s:9:"booktitle";s:41:"{8th Meeting on CPT and Lorentz Symmetry}";s:6:"eprint";s:10:"1907.01621";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1142/9789811213984_0035";s:5:"pages";s:8:"138--141";s:4:"year";s:4:"2020";s:7:"_author";s:47:"Nascimento, J.R., Petrov, A.Yu. and Reyes, C.M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:409:"@inproceedings{Nascimento:2019fto,
    author = "Nascimento, J.R. and Petrov, A.Yu. and Reyes, C.M.",
    title = "{Renormalization in Nonminimal Lorentz-Violating Field Theory}",
    booktitle = "{8th Meeting on CPT and Lorentz Symmetry}",
    eprint = "1907.01621",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1142/9789811213984_0035",
    pages = "138--141",
    year = "2020"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:4;}s:13:"Mariz:2018yvo";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Mariz:2018yvo";s:6:"author";s:68:"Mariz, T. and Nascimento, J.R. and Petrov, A. Yu and Reyes, C. Marat";s:5:"title";s:74:"Quantum aspects of the higher-derivative Lorentz-breaking extension of QED";s:6:"eprint";s:10:"1804.08413";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.99.096012";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"99";s:6:"number";s:1:"9";s:5:"pages";s:6:"096012";s:4:"year";s:4:"2019";s:7:"_author";s:62:"Mariz, T., Nascimento, J.R., Petrov, A. Yu and Reyes, C. Marat";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Mariz:2018yvo";s:6:"author";s:68:"Mariz, T. and Nascimento, J.R. and Petrov, A. Yu and Reyes, C. Marat";s:5:"title";s:76:"{Quantum aspects of the higher-derivative Lorentz-breaking extension of QED}";s:6:"eprint";s:10:"1804.08413";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.99.096012";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"99";s:6:"number";s:1:"9";s:5:"pages";s:6:"096012";s:4:"year";s:4:"2019";s:7:"_author";s:62:"Mariz, T., Nascimento, J.R., Petrov, A. Yu and Reyes, C. Marat";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:434:"@article{Mariz:2018yvo,
    author = "Mariz, T. and Nascimento, J.R. and Petrov, A. Yu and Reyes, C. Marat",
    title = "{Quantum aspects of the higher-derivative Lorentz-breaking extension of QED}",
    eprint = "1804.08413",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1103/PhysRevD.99.096012",
    journal = "Phys. Rev. D",
    volume = "99",
    number = "9",
    pages = "096012",
    year = "2019"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:5;}s:18:"Nascimento:2018ckg";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Nascimento:2018ckg";s:6:"author";s:49:"Nascimento, J.R. and Petrov, A.Yu and Reyes, C.M.";s:5:"title";s:74:"Lorentz symmetry violation with higher-order operators and renormalization";s:3:"doi";s:30:"10.1088/1742-6596/952/1/012017";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"952";s:6:"number";s:1:"1";s:5:"pages";s:6:"012017";s:4:"year";s:4:"2018";s:7:"_author";s:46:"Nascimento, J.R., Petrov, A.Yu and Reyes, C.M.";}s:10:"raw_fields";a:10:{s:3:"key";s:18:"Nascimento:2018ckg";s:6:"author";s:49:"Nascimento, J.R. and Petrov, A.Yu and Reyes, C.M.";s:5:"title";s:76:"{Lorentz symmetry violation with higher-order operators and renormalization}";s:3:"doi";s:30:"10.1088/1742-6596/952/1/012017";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"952";s:6:"number";s:1:"1";s:5:"pages";s:6:"012017";s:4:"year";s:4:"2018";s:7:"_author";s:46:"Nascimento, J.R., Petrov, A.Yu and Reyes, C.M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:347:"@article{Nascimento:2018ckg,
    author = "Nascimento, J.R. and Petrov, A.Yu and Reyes, C.M.",
    title = "{Lorentz symmetry violation with higher-order operators and renormalization}",
    doi = "10.1088/1742-6596/952/1/012017",
    journal = "J. Phys. Conf. Ser.",
    volume = "952",
    number = "1",
    pages = "012017",
    year = "2018"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:6;}s:14:"Balart:2018bbr";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Balart:2018bbr";s:6:"author";s:79:"Balart, Leonardo and Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo";s:5:"title";s:65:"Perturbative unitarity and higher-order Lorentz symmetry breaking";s:6:"eprint";s:10:"1802.06918";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.98.035035";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"98";s:6:"number";s:1:"3";s:5:"pages";s:6:"035035";s:4:"year";s:4:"2018";s:7:"_author";s:73:"Balart, Leonardo, Reyes, Carlos M., Ossandon, Sebastian and Reyes, Camilo";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Balart:2018bbr";s:6:"author";s:79:"Balart, Leonardo and Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo";s:5:"title";s:67:"{Perturbative unitarity and higher-order Lorentz symmetry breaking}";s:6:"eprint";s:10:"1802.06918";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.98.035035";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"98";s:6:"number";s:1:"3";s:5:"pages";s:6:"035035";s:4:"year";s:4:"2018";s:7:"_author";s:73:"Balart, Leonardo, Reyes, Carlos M., Ossandon, Sebastian and Reyes, Camilo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:437:"@article{Balart:2018bbr,
    author = "Balart, Leonardo and Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo",
    title = "{Perturbative unitarity and higher-order Lorentz symmetry breaking}",
    eprint = "1802.06918",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1103/PhysRevD.98.035035",
    journal = "Phys. Rev. D",
    volume = "98",
    number = "3",
    pages = "035035",
    year = "2018"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:7;}s:18:"Nascimento:2017ebc";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Nascimento:2017ebc";s:6:"author";s:56:"Nascimento, J.R. and Petrov, A. Yu. and Reyes, Carlos M.";s:5:"title";s:71:"Renormalization in a Lorentz-violating model and higher-order operators";s:6:"eprint";s:10:"1706.01466";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1140/epjc/s10052-018-6018-3";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"78";s:6:"number";s:1:"7";s:5:"pages";s:3:"541";s:4:"year";s:4:"2018";s:7:"_author";s:53:"Nascimento, J.R., Petrov, A. Yu. and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:18:"Nascimento:2017ebc";s:6:"author";s:56:"Nascimento, J.R. and Petrov, A. Yu. and Reyes, Carlos M.";s:5:"title";s:73:"{Renormalization in a Lorentz-violating model and higher-order operators}";s:6:"eprint";s:10:"1706.01466";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1140/epjc/s10052-018-6018-3";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"78";s:6:"number";s:1:"7";s:5:"pages";s:3:"541";s:4:"year";s:4:"2018";s:7:"_author";s:53:"Nascimento, J.R., Petrov, A. Yu. and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:428:"@article{Nascimento:2017ebc,
    author = "Nascimento, J.R. and Petrov, A. Yu. and Reyes, Carlos M.",
    title = "{Renormalization in a Lorentz-violating model and higher-order operators}",
    eprint = "1706.01466",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1140/epjc/s10052-018-6018-3",
    journal = "Eur. Phys. J. C",
    volume = "78",
    number = "7",
    pages = "541",
    year = "2018"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:8;}s:13:"Reyes:2016pus";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Reyes:2016pus";s:6:"author";s:34:"Reyes, Carlos M. and Urrutia, L.F.";s:5:"title";s:129:"Unitarity and Lee-Wick prescription at one loop level in the effective Myers-Pospelov electrodynamics: The $e^++e^-$ annihilation";s:6:"eprint";s:10:"1610.06051";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.95.015024";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"95";s:6:"number";s:1:"1";s:5:"pages";s:6:"015024";s:4:"year";s:4:"2017";s:7:"_author";s:34:"Reyes, Carlos M. and Urrutia, L.F.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Reyes:2016pus";s:6:"author";s:34:"Reyes, Carlos M. and Urrutia, L.F.";s:5:"title";s:131:"{Unitarity and Lee-Wick prescription at one loop level in the effective Myers-Pospelov electrodynamics: The $e^++e^-$ annihilation}";s:6:"eprint";s:10:"1610.06051";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.95.015024";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"95";s:6:"number";s:1:"1";s:5:"pages";s:6:"015024";s:4:"year";s:4:"2017";s:7:"_author";s:34:"Reyes, Carlos M. and Urrutia, L.F.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:455:"@article{Reyes:2016pus,
    author = "Reyes, Carlos M. and Urrutia, L.F.",
    title = "{Unitarity and Lee-Wick prescription at one loop level in the effective Myers-Pospelov electrodynamics: The $e^++e^-$ annihilation}",
    eprint = "1610.06051",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1103/PhysRevD.95.015024",
    journal = "Phys. Rev. D",
    volume = "95",
    number = "1",
    pages = "015024",
    year = "2017"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:9;}s:13:"Reyes:2016uya";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"Reyes:2016uya";s:6:"author";s:37:"Reyes, Carlos M. and Urrutia, Luis F.";s:5:"title";s:56:"Lorentz-Invariance Violation with Higher-Order Operators";s:9:"booktitle";s:39:"7th Meeting on CPT and Lorentz Symmetry";s:6:"eprint";s:10:"1607.06984";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1142/9789813148505_0063";s:5:"pages";s:9:"244–246";s:4:"year";s:4:"2017";s:7:"_author";s:37:"Reyes, Carlos M. and Urrutia, Luis F.";}s:10:"raw_fields";a:11:{s:3:"key";s:13:"Reyes:2016uya";s:6:"author";s:37:"Reyes, Carlos M. and Urrutia, Luis F.";s:5:"title";s:58:"{Lorentz-Invariance Violation with Higher-Order Operators}";s:9:"booktitle";s:41:"{7th Meeting on CPT and Lorentz Symmetry}";s:6:"eprint";s:10:"1607.06984";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1142/9789813148505_0063";s:5:"pages";s:8:"244--246";s:4:"year";s:4:"2017";s:7:"_author";s:37:"Reyes, Carlos M. and Urrutia, Luis F.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:387:"@inproceedings{Reyes:2016uya,
    author = "Reyes, Carlos M. and Urrutia, Luis F.",
    title = "{Lorentz-Invariance Violation with Higher-Order Operators}",
    booktitle = "{7th Meeting on CPT and Lorentz Symmetry}",
    eprint = "1607.06984",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1142/9789813148505_0063",
    pages = "244--246",
    year = "2017"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:10;}s:16:"Maniatis:2016gui";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2016gui";s:6:"author";s:28:"Maniatis, M. and Reyes, C.M.";s:5:"title";s:63:"Scattering amplitudes from a deconstruction of Feynman diagrams";s:6:"eprint";s:10:"1605.04268";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:5:"month";s:1:"5";s:4:"year";s:4:"2016";s:7:"_author";s:28:"Maniatis, M. and Reyes, C.M.";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Maniatis:2016gui";s:6:"author";s:28:"Maniatis, M. and Reyes, C.M.";s:5:"title";s:65:"{Scattering amplitudes from a deconstruction of Feynman diagrams}";s:6:"eprint";s:10:"1605.04268";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:5:"month";s:1:"5";s:4:"year";s:4:"2016";s:7:"_author";s:28:"Maniatis, M. and Reyes, C.M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:274:"@article{Maniatis:2016gui,
    author = "Maniatis, M. and Reyes, C.M.",
    title = "{Scattering amplitudes from a deconstruction of Feynman diagrams}",
    eprint = "1605.04268",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    month = "5",
    year = "2016"
