O:11:"BibDataBase":3:{s:5:"bibdb";a:54:{s:15:"Alvarez:2019eaa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:107:"Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:109:"{Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals}";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:437:"@article{Alvarez:2019eaa,
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:0;}s:16:"Gonzalez:2019mdu";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Gonzalez:2019mdu";s:6:"author";s:73:"Gonzalez, Ivan and Kondrashuk, Igor and Moll, Victor H. and Vega, Alfredo";s:5:"title";s:73:"Analytic expressions for Debye functions and the heat capacity of a solid";s:6:"eprint";s:10:"1908.08667";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:5:"month";s:1:"8";s:4:"year";s:4:"2019";s:7:"_author";s:67:"Gonzalez, Ivan, Kondrashuk, Igor, Moll, Victor H. and Vega, Alfredo";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Gonzalez:2019mdu";s:6:"author";s:73:"Gonzalez, Ivan and Kondrashuk, Igor and Moll, Victor H. and Vega, Alfredo";s:5:"title";s:75:"{Analytic expressions for Debye functions and the heat capacity of a solid}";s:6:"eprint";s:10:"1908.08667";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:5:"month";s:1:"8";s:4:"year";s:4:"2019";s:7:"_author";s:67:"Gonzalez, Ivan, Kondrashuk, Igor, Moll, Victor H. and Vega, Alfredo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:330:"@article{Gonzalez:2019mdu,
    author = "Gonzalez, Ivan and Kondrashuk, Igor and Moll, Victor H. and Vega, Alfredo",
    title = "{Analytic expressions for Debye functions and the heat capacity of a solid}",
    eprint = "1908.08667",
    archivePrefix = "arXiv",
    primaryClass = "math-ph",
    month = "8",
    year = "2019"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:1;}s:18:"Kondrashuk:2019cwi";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"Kondrashuk:2019cwi";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:96:"Algorithm to find an all-order in the running coupling solution to an equation of the DGLAP type";s:9:"booktitle";s:177:"19th International Workshop on Advanced Computing and Analysis Techniques in Physics Research: Empowering the revolution: Bringing Machine Learning to High Performance Computing";s:6:"eprint";s:10:"1906.07924";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"6";s:4:"year";s:4:"2019";s:7:"_author";s:16:"Kondrashuk, Igor";}s:10:"raw_fields";a:10:{s:3:"key";s:18:"Kondrashuk:2019cwi";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:98:"{Algorithm to find an all-order in the running coupling solution to an equation of the DGLAP type}";s:9:"booktitle";s:181:"{19th International Workshop on Advanced Computing and Analysis Techniques in Physics Research}: {Empowering the revolution: Bringing Machine Learning to High Performance Computing}";s:6:"eprint";s:10:"1906.07924";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"6";s:4:"year";s:4:"2019";s:7:"_author";s:16:"Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:504:"@inproceedings{Kondrashuk:2019cwi,
    author = "Kondrashuk, Igor",
    title = "{Algorithm to find an all-order in the running coupling solution to an equation of the DGLAP type}",
    booktitle = "{19th International Workshop on Advanced Computing and Analysis Techniques in Physics Research}: {Empowering the revolution: Bringing Machine Learning to High Performance Computing}",
    eprint = "1906.07924",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    month = "6",
    year = "2019"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:2;}s:16:"Gonzalez:2018gch";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Gonzalez:2018gch";s:6:"author";s:88:"Gonzalez, Ivan and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan";s:5:"title";s:121:"Multi-fold contour integrals of certain ratios of Euler gamma functions from Feynman diagrams: orthogonality of triangles";s:6:"eprint";s:10:"1808.08337";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:25:"10.1007/s13324-018-0252-6";s:7:"journal";s:17:"Anal. Math. Phys.";s:6:"volume";s:1:"8";s:6:"number";s:1:"4";s:5:"pages";s:9:"589–602";s:4:"year";s:4:"2018";s:7:"_author";s:82:"Gonzalez, Ivan, Kondrashuk, Igor, Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Gonzalez:2018gch";s:6:"author";s:88:"Gonzalez, Ivan and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan";s:5:"title";s:123:"{Multi-fold contour integrals of certain ratios of Euler gamma functions from Feynman diagrams: orthogonality of triangles}";s:6:"eprint";s:10:"1808.08337";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:25:"10.1007/s13324-018-0252-6";s:7:"journal";s:17:"Anal. Math. Phys.";s:6:"volume";s:1:"8";s:6:"number";s:1:"4";s:5:"pages";s:8:"589--602";s:4:"year";s:4:"2018";s:7:"_author";s:82:"Gonzalez, Ivan, Kondrashuk, Igor, Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:510:"@article{Gonzalez:2018gch,
    author = "Gonzalez, Ivan and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan",
    title = "{Multi-fold contour integrals of certain ratios of Euler gamma functions from Feynman diagrams: orthogonality of triangles}",
    eprint = "1808.08337",
    archivePrefix = "arXiv",
    primaryClass = "math-ph",
    doi = "10.1007/s13324-018-0252-6",
    journal = "Anal. Math. Phys.",
    volume = "8",
    number = "4",
    pages = "589--602",
    year = "2018"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:3;}s:17:"Inostroza:2018gzd";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Inostroza:2018gzd";s:6:"author";s:74:"Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip";s:5:"title";s:47:"On the algorithm to find S-related Lie algebras";s:6:"eprint";s:10:"1802.05765";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:15:"physics.comp-ph";s:3:"doi";s:31:"10.1088/1742-6596/1085/5/052011";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:4:"1085";s:6:"number";s:1:"5";s:5:"pages";s:6:"052011";s:4:"year";s:4:"2018";s:7:"_author";s:68:"Inostroza, Carlos, Kondrashuk, Igor, Merino, Nelson and Nadal, Felip";}s:10:"raw_fields";a:13:{s:3:"key";s:17:"Inostroza:2018gzd";s:6:"author";s:74:"Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip";s:5:"title";s:49:"{On the algorithm to find S-related Lie algebras}";s:6:"eprint";s:10:"1802.05765";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:15:"physics.comp-ph";s:3:"doi";s:31:"10.1088/1742-6596/1085/5/052011";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:4:"1085";s:6:"number";s:1:"5";s:5:"pages";s:6:"052011";s:4:"year";s:4:"2018";s:7:"_author";s:68:"Inostroza, Carlos, Kondrashuk, Igor, Merino, Nelson and Nadal, Felip";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:440:"@article{Inostroza:2018gzd,
    author = "Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip",
    title = "{On the algorithm to find S-related Lie algebras}",
    eprint = "1802.05765",
    archivePrefix = "arXiv",
    primaryClass = "physics.comp-ph",
    doi = "10.1088/1742-6596/1085/5/052011",
    journal = "J. Phys. Conf. Ser.",
    volume = "1085",
    number = "5",
    pages = "052011",
    year = "2018"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:4;}s:17:"Inostroza:2018toh";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Inostroza:2018toh";s:6:"author";s:74:"Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip";s:5:"title";s:57:"On a Java library to perform S-expansions of Lie algebras";s:6:"eprint";s:10:"1802.04468";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:31:"10.1088/1742-6596/1085/5/052010";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:4:"1085";s:6:"number";s:1:"5";s:5:"pages";s:6:"052010";s:4:"year";s:4:"2018";s:7:"_author";s:68:"Inostroza, Carlos, Kondrashuk, Igor, Merino, Nelson and Nadal, Felip";}s:10:"raw_fields";a:13:{s:3:"key";s:17:"Inostroza:2018toh";s:6:"author";s:74:"Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip";s:5:"title";s:59:"{On a Java library to perform S-expansions of Lie algebras}";s:6:"eprint";s:10:"1802.04468";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:31:"10.1088/1742-6596/1085/5/052010";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:4:"1085";s:6:"number";s:1:"5";s:5:"pages";s:6:"052010";s:4:"year";s:4:"2018";s:7:"_author";s:68:"Inostroza, Carlos, Kondrashuk, Igor, Merino, Nelson and Nadal, Felip";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:442:"@article{Inostroza:2018toh,
    author = "Inostroza, Carlos and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip",
    title = "{On a Java library to perform S-expansions of Lie algebras}",
    eprint = "1802.04468",
    archivePrefix = "arXiv",
    primaryClass = "math-ph",
    doi = "10.1088/1742-6596/1085/5/052010",
    journal = "J. Phys. Conf. Ser.",
    volume = "1085",
    number = "5",
    pages = "052010",
    year = "2018"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:5;}s:17:"Inostroza:2017ezc";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Inostroza:2017ezc";s:6:"author";s:61:"Inostroza, C. and Kondrashuk, I. and Merino, N. and Nadal, F.";s:5:"title";s:54:"A Java library to perform S-expansions of Lie algebras";s:6:"eprint";s:10:"1703.04036";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:5:"cs.MS";s:5:"month";s:1:"3";s:4:"year";s:4:"2017";s:7:"_author";s:55:"Inostroza, C., Kondrashuk, I., Merino, N. and Nadal, F.";}s:10:"raw_fields";a:9:{s:3:"key";s:17:"Inostroza:2017ezc";s:6:"author";s:61:"Inostroza, C. and Kondrashuk, I. and Merino, N. and Nadal, F.";s:5:"title";s:56:"{A Java library to perform S-expansions of Lie algebras}";s:6:"eprint";s:10:"1703.04036";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:5:"cs.MS";s:5:"month";s:1:"3";s:4:"year";s:4:"2017";s:7:"_author";s:55:"Inostroza, C., Kondrashuk, I., Merino, N. and Nadal, F.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:298:"@article{Inostroza:2017ezc,
    author = "Inostroza, C. and Kondrashuk, I. and Merino, N. and Nadal, F.",
    title = "{A Java library to perform S-expansions of Lie algebras}",
    eprint = "1703.04036",
    archivePrefix = "arXiv",
    primaryClass = "cs.MS",
    month = "3",
    year = "2017"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:6;}s:13:"Ayala:2017tco";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Ayala:2017tco";s:6:"author";s:75:"Ayala, Cesar and Cvetic, Gorazd and Kogerler, Reinhart and Kondrashuk, Igor";s:5:"title";s:69:"Nearly perturbative lattice-motivated QCD coupling with zero IR limit";s:6:"eprint";s:10:"1703.01321";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:10:"USM-TH-351";s:3:"doi";s:24:"10.1088/1361-6471/aa9ecc";s:7:"journal";s:10:"J. Phys. G";s:6:"volume";s:2:"45";s:6:"number";s:1:"3";s:5:"pages";s:6:"035001";s:4:"year";s:4:"2018";s:7:"_author";s:69:"Ayala, Cesar, Cvetic, Gorazd, Kogerler, Reinhart and Kondrashuk, Igor";}s:10:"raw_fields";a:14:{s:3:"key";s:13:"Ayala:2017tco";s:6:"author";s:75:"Ayala, Cesar and Cvetic, Gorazd and Kogerler, Reinhart and Kondrashuk, Igor";s:5:"title";s:71:"{Nearly perturbative lattice-motivated QCD coupling with zero IR limit}";s:6:"eprint";s:10:"1703.01321";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:10:"USM-TH-351";s:3:"doi";s:24:"10.1088/1361-6471/aa9ecc";s:7:"journal";s:10:"J. Phys. G";s:6:"volume";s:2:"45";s:6:"number";s:1:"3";s:5:"pages";s:6:"035001";s:4:"year";s:4:"2018";s:7:"_author";s:69:"Ayala, Cesar, Cvetic, Gorazd, Kogerler, Reinhart and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:465:"@article{Ayala:2017tco,
    author = "Ayala, Cesar and Cvetic, Gorazd and Kogerler, Reinhart and Kondrashuk, Igor",
    title = "{Nearly perturbative lattice-motivated QCD coupling with zero IR limit}",
    eprint = "1703.01321",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "USM-TH-351",
    doi = "10.1088/1361-6471/aa9ecc",
    journal = "J. Phys. G",
    volume = "45",
    number = "3",
    pages = "035001",
    year = "2018"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:7;}s:15:"Alvarez:2016juq";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Alvarez:2016juq";s:6:"author";s:101:"Alvarez, Gustavo and Cvetic, Gorazd and Kniehl, Bernd A. and Kondrashuk, Igor and Parra-Ferrada, Ivan";s:5:"title";s:108:"Analytical solution to DGLAP integro-differential equation in a simple toy-model with a fixed gauge coupling";s:6:"eprint";s:10:"1611.08787";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:11:"DESY-16-235";s:5:"month";s:2:"11";s:4:"year";s:4:"2016";s:7:"_author";s:92:"Alvarez, Gustavo, Cvetic, Gorazd, Kniehl, Bernd A., Kondrashuk, Igor and Parra-Ferrada, Ivan";}s:10:"raw_fields";a:10:{s:3:"key";s:15:"Alvarez:2016juq";s:6:"author";s:101:"Alvarez, Gustavo and Cvetic, Gorazd and Kniehl, Bernd A. and Kondrashuk, Igor and Parra-Ferrada, Ivan";s:5:"title";s:110:"{Analytical solution to DGLAP integro-differential equation in a simple toy-model with a fixed gauge coupling}";s:6:"eprint";s:10:"1611.08787";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:11:"DESY-16-235";s:5:"month";s:2:"11";s:4:"year";s:4:"2016";s:7:"_author";s:92:"Alvarez, Gustavo, Cvetic, Gorazd, Kniehl, Bernd A., Kondrashuk, Igor and Parra-Ferrada, Ivan";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:426:"@article{Alvarez:2016juq,
    author = "Alvarez, Gustavo and Cvetic, Gorazd and Kniehl, Bernd A. and Kondrashuk, Igor and Parra-Ferrada, Ivan",
    title = "{Analytical solution to DGLAP integro-differential equation in a simple toy-model with a fixed gauge coupling}",
    eprint = "1611.08787",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "DESY-16-235",
    month = "11",
    year = "2016"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:8;}s:16:"Gonzalez:2016pgx";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Gonzalez:2016pgx";s:6:"author";s:135:"Gonzalez, Ivan and Kniehl, Bernd A. and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan and Rojas-Medar, Marko A.";s:5:"title";s:103:"Explicit calculation of multi-fold contour integrals of certain ratios of Euler gamma functions. Part 1";s:6:"eprint";s:10:"1608.04148";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:12:"reportnumber";s:11:"DESY-16-240";s:3:"doi";s:31:"10.1016/j.nuclphysb.2017.06.027";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"925";s:5:"pages";s:9:"607–614";s:4:"year";s:4:"2017";s:7:"_author";s:123:"Gonzalez, Ivan, Kniehl, Bernd A., Kondrashuk, Igor, Notte-Cuello, Eduardo A., Parra-Ferrada, Ivan and Rojas-Medar, Marko A.";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Gonzalez:2016pgx";s:6:"author";s:135:"Gonzalez, Ivan and Kniehl, Bernd A. and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan and Rojas-Medar, Marko A.";s:5:"title";s:105:"{Explicit calculation of multi-fold contour integrals of certain ratios of Euler gamma functions. Part 1}";s:6:"eprint";s:10:"1608.04148";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:12:"reportnumber";s:11:"DESY-16-240";s:3:"doi";s:31:"10.1016/j.nuclphysb.2017.06.027";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"925";s:5:"pages";s:8:"607--614";s:4:"year";s:4:"2017";s:7:"_author";s:123:"Gonzalez, Ivan, Kniehl, Bernd A., Kondrashuk, Igor, Notte-Cuello, Eduardo A., Parra-Ferrada, Ivan and Rojas-Medar, Marko A.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:559:"@article{Gonzalez:2016pgx,
    author = "Gonzalez, Ivan and Kniehl, Bernd A. and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan and Rojas-Medar, Marko A.",
    title = "{Explicit calculation of multi-fold contour integrals of certain ratios of Euler gamma functions. Part 1}",
    eprint = "1608.04148",
    archivePrefix = "arXiv",
    primaryClass = "math-ph",
    reportNumber = "DESY-16-240",
    doi = "10.1016/j.nuclphysb.2017.06.027",
    journal = "Nucl. Phys. B",
    volume = "925",
    pages = "607--614",
    year = "2017"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:9;}s:13:"Borja:2016sap";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Borja:2016sap";s:6:"author";s:33:"Borja, Julio and Kondrashuk, Igor";s:6:"editor";s:33:"Salinas, Luis and Torres, Claudio";s:5:"title";s:84:"Alternative method of Reduction of the Feynman Diagrams to a set of Master Integrals";s:6:"eprint";s:10:"1604.01353";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1088/1742-6596/762/1/012056";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"762";s:6:"number";s:1:"1";s:5:"pages";s:6:"012056";s:4:"year";s:4:"2016";s:7:"_author";s:33:"Borja, Julio and Kondrashuk, Igor";}s:10:"raw_fields";a:14:{s:3:"key";s:13:"Borja:2016sap";s:6:"author";s:33:"Borja, Julio and Kondrashuk, Igor";s:6:"editor";s:33:"Salinas, Luis and Torres, Claudio";s:5:"title";s:86:"{Alternative method of Reduction of the Feynman Diagrams to a set of Master Integrals}";s:6:"eprint";s:10:"1604.01353";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1088/1742-6596/762/1/012056";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"762";s:6:"number";s:1:"1";s:5:"pages";s:6:"012056";s:4:"year";s:4:"2016";s:7:"_author";s:33:"Borja, Julio and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:471:"@article{Borja:2016sap,
    author = "Borja, Julio and Kondrashuk, Igor",
    editor = "Salinas, Luis and Torres, Claudio",
    title = "{Alternative method of Reduction of the Feynman Diagrams to a set of Master Integrals}",
    eprint = "1604.01353",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1088/1742-6596/762/1/012056",
    journal = "J. Phys. Conf. Ser.",
    volume = "762",
    number = "1",
    pages = "012056",
    year = "2016"
