O:11:"BibDataBase":3:{s:5:"bibdb";a:48:{s:16:"Maniatis:2020ois";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2020ois";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:74:"Light Dark Matter in a minimal extension with two additional real singlets";s:6:"eprint";s:10:"2005.13443";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:16:"Maniatis, Markos";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Maniatis:2020ois";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:76:"{Light Dark Matter in a minimal extension with two additional real singlets}";s:6:"eprint";s:10:"2005.13443";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:16:"Maniatis, Markos";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:273:"@article{Maniatis:2020ois,
    eprint = "2001.10541",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1007/JHEP08(2020)158",
    journal = "JHEP",
    volume = "08",
    pages = "158",
    year = "2020"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:1;}s:16:"Maniatis:2019yqb";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2019yqb";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:73:"Generalized $P$ and $CP$ transformations in the three-Higgs-doublet model";s:6:"eprint";s:10:"1908.04303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.100.115044";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"100";s:6:"number";s:2:"11";s:5:"pages";s:6:"115044";s:4:"year";s:4:"2019";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Maniatis:2019yqb";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:75:"{Generalized $P$ and $CP$ transformations in the three-Higgs-doublet model}";s:6:"eprint";s:10:"1908.04303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.100.115044";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"100";s:6:"number";s:2:"11";s:5:"pages";s:6:"115044";s:4:"year";s:4:"2019";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:401:"@article{Maniatis:2019yqb,
    author = "Maniatis, M. and Nachtmann, O.",
    title = "{Generalized $P$ and $CP$ transformations in the three-Higgs-doublet model}",
    eprint = "1908.04303",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.100.115044",
    journal = "Phys. Rev. D",
    volume = "100",
    number = "11",
    pages = "115044",
    year = "2019"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:2;}s:16:"Maniatis:2019pig";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2019pig";s:6:"author";s:12:"Maniatis, M.";s:5:"title";s:143:"Application of Britto-Cachazo-Feng-Witten recursion relations and the Feynman-tree theorem to the four-gluon amplitude with all plus helicities";s:6:"eprint";s:10:"1906.10821";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.100.096022";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"100";s:6:"number";s:1:"9";s:5:"pages";s:6:"096022";s:4:"year";s:4:"2019";s:7:"_author";s:12:"Maniatis, M.";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Maniatis:2019pig";s:6:"author";s:12:"Maniatis, M.";s:5:"title";s:145:"{Application of Britto-Cachazo-Feng-Witten recursion relations and the Feynman-tree theorem to the four-gluon amplitude with all plus helicities}";s:6:"eprint";s:10:"1906.10821";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.100.096022";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"100";s:6:"number";s:1:"9";s:5:"pages";s:6:"096022";s:4:"year";s:4:"2019";s:7:"_author";s:12:"Maniatis, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:452:"@article{Maniatis:2019pig,
    author = "Maniatis, M.",
    title = "{Application of Britto-Cachazo-Feng-Witten recursion relations and the Feynman-tree theorem to the four-gluon amplitude with all plus helicities}",
    eprint = "1906.10821",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.100.096022",
    journal = "Phys. Rev. D",
    volume = "100",
    number = "9",
    pages = "096022",
    year = "2019"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:3;}s:14:"Arhrib:2018eex";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Arhrib:2018eex";s:6:"author";s:27:"Arhrib, A. and Maniatis, M.";s:5:"title";s:38:"The two-real-singlet Dark Matter model";s:6:"eprint";s:10:"1807.03554";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:30:"10.1016/j.physletb.2019.07.023";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"796";s:5:"pages";s:7:"15–19";s:4:"year";s:4:"2019";s:7:"_author";s:27:"Arhrib, A. and Maniatis, M.";}s:10:"raw_fields";a:12:{s:3:"key";s:14:"Arhrib:2018eex";s:6:"author";s:27:"Arhrib, A. and Maniatis, M.";s:5:"title";s:40:"{The two-real-singlet Dark Matter model}";s:6:"eprint";s:10:"1807.03554";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:30:"10.1016/j.physletb.2019.07.023";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"796";s:5:"pages";s:6:"15--19";s:4:"year";s:4:"2019";s:7:"_author";s:27:"Arhrib, A. and Maniatis, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:346:"@article{Arhrib:2018eex,
    author = "Arhrib, A. and Maniatis, M.",
    title = "{The two-real-singlet Dark Matter model}",
    eprint = "1807.03554",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1016/j.physletb.2019.07.023",
    journal = "Phys. Lett. B",
    volume = "796",
    pages = "15--19",
    year = "2019"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:4;}s:10:"Ma:2017xxj";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:10:"Ma:2017xxj";s:6:"author";s:31:"Ma, Ernest and Maniatis, Markos";s:5:"title";s:62:"Pseudo-Majoron as Light Mediator of Singlet Scalar Dark Matter";s:6:"eprint";s:10:"1704.06675";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:11:"UCRHEP-T577";s:3:"doi";s:23:"10.1007/JHEP07(2017)140";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"07";s:5:"pages";s:3:"140";s:4:"year";s:4:"2017";s:7:"_author";s:31:"Ma, Ernest and Maniatis, Markos";}s:10:"raw_fields";a:13:{s:3:"key";s:10:"Ma:2017xxj";s:6:"author";s:31:"Ma, Ernest and Maniatis, Markos";s:5:"title";s:64:"{Pseudo-Majoron as Light Mediator of Singlet Scalar Dark Matter}";s:6:"eprint";s:10:"1704.06675";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:11:"UCRHEP-T577";s:3:"doi";s:23:"10.1007/JHEP07(2017)140";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"07";s:5:"pages";s:3:"140";s:4:"year";s:4:"2017";s:7:"_author";s:31:"Ma, Ernest and Maniatis, Markos";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:384:"@article{Ma:2017xxj,
    author = "Ma, Ernest and Maniatis, Markos",
    title = "{Pseudo-Majoron as Light Mediator of Singlet Scalar Dark Matter}",
    eprint = "1704.06675",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "UCRHEP-T577",
    doi = "10.1007/JHEP07(2017)140",
    journal = "JHEP",
    volume = "07",
    pages = "140",
    year = "2017"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:5;}s:16:"Maniatis:2016nmc";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2016nmc";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:78:"Application of the Feynman-tree theorem together with BCFW recursion relations";s:6:"eprint";s:10:"1609.00377";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X18500422";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"33";s:6:"number";s:2:"07";s:5:"pages";s:7:"1850042";s:4:"year";s:4:"2018";s:7:"_author";s:16:"Maniatis, Markos";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Maniatis:2016nmc";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:80:"{Application of the Feynman-tree theorem together with BCFW recursion relations}";s:6:"eprint";s:10:"1609.00377";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X18500422";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"33";s:6:"number";s:2:"07";s:5:"pages";s:7:"1850042";s:4:"year";s:4:"2018";s:7:"_author";s:16:"Maniatis, Markos";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:398:"@article{Maniatis:2016nmc,
    author = "Maniatis, Markos",
    title = "{Application of the Feynman-tree theorem together with BCFW recursion relations}",
    eprint = "1609.00377",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1142/S0217751X18500422",
    journal = "Int. J. Mod. Phys. A",
    volume = "33",
    number = "07",
    pages = "1850042",
    year = "2018"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:6;}s:14:"Balasi:2016oya";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Balasi:2016oya";s:6:"author";s:115:"Balasi, K.G. and Domvoglou, T. and Kiskiras, I. and Lenis, D. and Maniatis, M. and Maragos, N. and Stavropoulos, G.";s:5:"title";s:88:"An autonomous underwater telescope for measuring the scattering of light in the deep sea";s:3:"doi";s:30:"10.1088/1742-6596/718/6/062002";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"718";s:6:"number";s:1:"6";s:5:"pages";s:6:"062002";s:4:"year";s:4:"2016";s:7:"_author";s:100:"Balasi, K.G., Domvoglou, T., Kiskiras, I., Lenis, D., Maniatis, M., Maragos, N. and Stavropoulos, G.";}s:10:"raw_fields";a:10:{s:3:"key";s:14:"Balasi:2016oya";s:6:"author";s:115:"Balasi, K.G. and Domvoglou, T. and Kiskiras, I. and Lenis, D. and Maniatis, M. and Maragos, N. and Stavropoulos, G.";s:5:"title";s:90:"{An autonomous underwater telescope for measuring the scattering of light in the deep sea}";s:3:"doi";s:30:"10.1088/1742-6596/718/6/062002";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"718";s:6:"number";s:1:"6";s:5:"pages";s:6:"062002";s:4:"year";s:4:"2016";s:7:"_author";s:100:"Balasi, K.G., Domvoglou, T., Kiskiras, I., Lenis, D., Maniatis, M., Maragos, N. and Stavropoulos, G.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:423:"@article{Balasi:2016oya,
    author = "Balasi, K.G. and Domvoglou, T. and Kiskiras, I. and Lenis, D. and Maniatis, M. and Maragos, N. and Stavropoulos, G.",
    title = "{An autonomous underwater telescope for measuring the scattering of light in the deep sea}",
    doi = "10.1088/1742-6596/718/6/062002",
    journal = "J. Phys. Conf. Ser.",
    volume = "718",
    number = "6",
    pages = "062002",
    year = "2016"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:7;}s:16:"Maniatis:2016aml";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2016aml";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:71:"The MCPM, a two-Higgs-doublet model with maximal CP symmetry, and LHC13";s:6:"eprint";s:10:"1606.01231";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"6";s:4:"year";s:4:"2016";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Maniatis:2016aml";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:73:"{The MCPM, a two-Higgs-doublet model with maximal CP symmetry, and LHC13}";s:6:"eprint";s:10:"1606.01231";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"6";s:4:"year";s:4:"2016";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:284:"@article{Maniatis:2016aml,
    author = "Maniatis, M. and Nachtmann, O.",
    title = "{The MCPM, a two-Higgs-doublet model with maximal CP symmetry, and LHC13}",
    eprint = "1606.01231",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    month = "6",
    year = "2016"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:8;}s:16:"Maniatis:2016gui";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2016gui";s:6:"author";s:28:"Maniatis, M. and Reyes, C.M.";s:5:"title";s:63:"Scattering amplitudes from a deconstruction of Feynman diagrams";s:6:"eprint";s:10:"1605.04268";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:5:"month";s:1:"5";s:4:"year";s:4:"2016";s:7:"_author";s:28:"Maniatis, M. and Reyes, C.M.";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Maniatis:2016gui";s:6:"author";s:28:"Maniatis, M. and Reyes, C.M.";s:5:"title";s:65:"{Scattering amplitudes from a deconstruction of Feynman diagrams}";s:6:"eprint";s:10:"1605.04268";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:5:"month";s:1:"5";s:4:"year";s:4:"2016";s:7:"_author";s:28:"Maniatis, M. and Reyes, C.M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:274:"@article{Maniatis:2016gui,
    author = "Maniatis, M. and Reyes, C.M.",
    title = "{Scattering amplitudes from a deconstruction of Feynman diagrams}",
    eprint = "1605.04268",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    month = "5",
    year = "2016"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:9;}s:15:"Maragos:2016lhm";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maragos:2016lhm";s:6:"author";s:113:"Maragos, N. and Balasi, K. and Domvoglou, T. and Kiskiras, I. and Lenis, D. and Maniatis, M. and Stavropoulos, G.";s:6:"editor";s:60:"Capone, A. and De Bonis, G. and Di Palma, I. and Perrina, C.";s:5:"title";s:43:"Measurement of light scattering in deep sea";s:3:"doi";s:28:"10.1051/epjconf/201611606009";s:7:"journal";s:13:"EPJ Web Conf.";s:6:"volume";s:3:"116";s:5:"pages";s:5:"06009";s:4:"year";s:4:"2016";s:7:"_author";s:98:"Maragos, N., Balasi, K., Domvoglou, T., Kiskiras, I., Lenis, D., Maniatis, M. and Stavropoulos, G.";}s:10:"raw_fields";a:10:{s:3:"key";s:15:"Maragos:2016lhm";s:6:"author";s:113:"Maragos, N. and Balasi, K. and Domvoglou, T. and Kiskiras, I. and Lenis, D. and Maniatis, M. and Stavropoulos, G.";s:6:"editor";s:60:"Capone, A. and De Bonis, G. and Di Palma, I. and Perrina, C.";s:5:"title";s:45:"{Measurement of light scattering in deep sea}";s:3:"doi";s:28:"10.1051/epjconf/201611606009";s:7:"journal";s:13:"EPJ Web Conf.";s:6:"volume";s:3:"116";s:5:"pages";s:5:"06009";s:4:"year";s:4:"2016";s:7:"_author";s:98:"Maragos, N., Balasi, K., Domvoglou, T., Kiskiras, I., Lenis, D., Maniatis, M. and Stavropoulos, G.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:427:"@article{Maragos:2016lhm,
    author = "Maragos, N. and Balasi, K. and Domvoglou, T. and Kiskiras, I. and Lenis, D. and Maniatis, M. and Stavropoulos, G.",
    editor = "Capone, A. and De Bonis, G. and Di Palma, I. and Perrina, C.",
    title = "{Measurement of light scattering in deep sea}",
    doi = "10.1051/epjconf/201611606009",
    journal = "EPJ Web Conf.",
    volume = "116",
    pages = "06009",
    year = "2016"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:10;}s:16:"Maniatis:2015kex";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2015kex";s:6:"author";s:12:"Maniatis, M.";s:5:"title";s:50:"Scattering amplitudes abandoning virtual particles";s:6:"eprint";s:10:"1511.03574";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:5:"month";s:2:"11";s:4:"year";s:4:"2015";s:7:"_author";s:12:"Maniatis, M.";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Maniatis:2015kex";s:6:"author";s:12:"Maniatis, M.";s:5:"title";s:52:"{Scattering amplitudes abandoning virtual particles}";s:6:"eprint";s:10:"1511.03574";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:5:"month";s:2:"11";s:4:"year";s:4:"2015";s:7:"_author";s:12:"Maniatis, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:246:"@article{Maniatis:2015kex,
    author = "Maniatis, M.",
    title = "{Scattering amplitudes abandoning virtual particles}",
    eprint = "1511.03574",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    month = "11",
    year = "2015"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:11;}s:16:"Maniatis:2015gma";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2015gma";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:70:"Stability and symmetry breaking in the general $n$-Higgs-doublet model";s:6:"eprint";s:10:"1504.01736";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.92.075017";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"92";s:6:"number";s:1:"7";s:5:"pages";s:6:"075017";s:4:"year";s:4:"2015";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Maniatis:2015gma";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:72:"{Stability and symmetry breaking in the general $n$-Higgs-doublet model}";s:6:"eprint";s:10:"1504.01736";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.92.075017";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"92";s:6:"number";s:1:"7";s:5:"pages";s:6:"075017";s:4:"year";s:4:"2015";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:395:"@article{Maniatis:2015gma,
    author = "Maniatis, M. and Nachtmann, O.",
    title = "{Stability and symmetry breaking in the general $n$-Higgs-doublet model}",
    eprint = "1504.01736",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.92.075017",
    journal = "Phys. Rev. D",
    volume = "92",
    number = "7",
    pages = "075017",
    year = "2015"
